 "433","36212","colorMasks","0.532500"
 "434","36212","encodeMessages","0.000100"
 "435","36212","decodeMessages","0.000000"
 "436","36212","grayscale_avg","0.300800"
 "437","36212","grayscale_lums","0.332800"
 "438","36212","flipX","0.719800"
 "439","36212","flipY","1.000200"
 "440","36212","std_convolve_clamp_to_0","2.309600"
 "441","36212","std_convolve_clamp_to_border","1.296500"
 "442","36212","colorMasks","0.482500"
 "443","36212","encodeMessages","0.000100"
 "444","36212","decodeMessages","0.000000"
 "445","36212","grayscale_avg","0.376700"
 "446","36212","grayscale_lums","0.470300"
 "447","36212","flipX","0.757600"
 "448","36212","flipY","0.897700"
 "449","36212","std_convolve_clamp_to_0","1.285300"
 "450","36212","std_convolve_clamp_to_border","1.306300"
 "451","36212","colorMasks","0.408300"
 "452","36212","encodeMessages","0.000100"
 "453","36212","decodeMessages","0.000000"
 "1","36212","grayscale_avg","0.155600"
 "4","36212","grayscale_avg","0.282100"
 "5","36212","grayscale_lums","0.287700"
 "6","36212","flipX","0.512700"
 "7","36212","flipY","0.566400"
 "8","36212","std_convolve_clamp_to_0","1.001800"
 "9","36212","std_convolve_clamp_to_border","0.951100"
 "10","36212","colorMasks","0.472700"
 "11","36212","encodeMessages","0.000300"
 "12","36212","decodeMessages","0.000000"
 "13","36212","grayscale_avg","0.298300"
 "14","36212","grayscale_lums","0.248200"
 "15","36212","flipX","0.509100"
 "16","36212","flipY","0.577100"
 "17","36212","std_convolve_clamp_to_0","0.943200"
 "18","36212","std_convolve_clamp_to_border","0.898400"
 "19","36212","colorMasks","0.350500"
 "20","36212","encodeMessages","0.000000"
 "21","36212","decodeMessages","0.000200"
 "22","36212","grayscale_avg","0.313600"
 "23","36212","grayscale_lums","0.274900"
 "24","36212","flipX","0.541700"
 "25","36212","flipY","0.608300"
 "26","36212","std_convolve_clamp_to_0","0.930400"
 "27","36212","std_convolve_clamp_to_border","1.058200"
 "28","36212","colorMasks","0.378700"
 "29","36212","encodeMessages","0.000100"
 "30","36212","decodeMessages","0.000000"
 "31","36212","grayscale_avg","0.251300"
 "32","36212","grayscale_lums","0.320100"
 "33","36212","flipX","0.547500"
 "34","36212","flipY","0.612900"
 "35","36212","std_convolve_clamp_to_0","0.942300"
 "36","36212","std_convolve_clamp_to_border","0.994500"
 "37","36212","colorMasks","0.368900"
 "38","36212","encodeMessages","0.000100"
 "39","36212","decodeMessages","0.000100"
 "40","36212","grayscale_avg","0.257400"
 "41","36212","grayscale_lums","0.251700"
 "42","36212","flipX","0.530600"
 "43","36212","flipY","0.636800"
 "44","36212","std_convolve_clamp_to_0","0.988400"
 "45","36212","std_convolve_clamp_to_border","0.874000"
 "46","36212","colorMasks","0.385500"
 "47","36212","encodeMessages","0.000200"
 "48","36212","decodeMessages","0.000000"
 "49","36212","grayscale_avg","0.300300"
 "50","36212","grayscale_lums","0.298800"
 "51","36212","flipX","0.499300"
 "52","36212","flipY","0.589600"
 "53","36212","std_convolve_clamp_to_0","0.954900"
 "54","36212","std_convolve_clamp_to_border","1.275400"
 "55","36212","colorMasks","1.098200"
 "56","36212","encodeMessages","0.000300"
 "57","36212","decodeMessages","0.000300"
 "58","36212","grayscale_avg","0.647100"
 "59","36212","grayscale_lums","0.399800"
 "60","36212","flipX","0.668800"
 "61","36212","flipY","0.747700"
 "62","36212","std_convolve_clamp_to_0","1.091400"
 "63","36212","std_convolve_clamp_to_border","1.183900"
 "64","36212","colorMasks","0.470600"
 "65","36212","encodeMessages","0.000000"
 "66","36212","decodeMessages","0.000000"
 "67","36212","grayscale_avg","0.325500"
 "68","36212","grayscale_lums","0.313800"
 "69","36212","flipX","0.714000"
 "70","36212","flipY","0.748700"
 "71","36212","std_convolve_clamp_to_0","1.139400"
 "72","36212","std_convolve_clamp_to_border","1.212600"
 "73","36212","colorMasks","0.512000"
 "74","36212","encodeMessages","0.000200"
 "75","36212","decodeMessages","0.000000"
 "76","36212","grayscale_avg","0.304900"
 "77","36212","grayscale_lums","0.284600"
 "78","36212","flipX","0.575600"
 "79","36212","flipY","0.645000"
 "80","36212","std_convolve_clamp_to_0","1.189100"
 "81","36212","std_convolve_clamp_to_border","1.092400"
 "82","36212","colorMasks","0.498400"
 "83","36212","encodeMessages","0.000100"
 "84","36212","decodeMessages","0.000100"
 "85","36212","grayscale_avg","0.308600"
 "86","36212","grayscale_lums","0.284900"
 "87","36212","flipX","0.654400"
 "88","36212","flipY","0.650400"
 "89","36212","std_convolve_clamp_to_0","1.064800"
 "90","36212","std_convolve_clamp_to_border","1.405200"
 "91","36212","colorMasks","0.529600"
 "92","36212","encodeMessages","0.000100"
 "93","36212","decodeMessages","0.000100"
 "94","36212","grayscale_avg","0.395900"
 "95","36212","grayscale_lums","0.352900"
 "96","36212","flipX","0.622400"
 "97","36212","flipY","0.686900"
 "98","36212","std_convolve_clamp_to_0","1.030200"
 "99","36212","std_convolve_clamp_to_border","1.182700"
 "100","36212","colorMasks","0.431800"
 "101","36212","encodeMessages","0.000100"
 "102","36212","decodeMessages","0.000000"
 "103","36212","grayscale_avg","0.329900"
 "104","36212","grayscale_lums","0.414100"
 "105","36212","flipX","0.701500"
 "106","36212","flipY","0.595300"
 "107","36212","std_convolve_clamp_to_0","1.063300"
 "108","36212","std_convolve_clamp_to_border","1.152000"
 "109","36212","colorMasks","0.468700"
 "110","36212","encodeMessages","0.000100"
 "111","36212","decodeMessages","0.000100"
 "112","36212","grayscale_avg","0.283900"
 "113","36212","grayscale_lums","0.385900"
 "114","36212","flipX","0.607700"
 "115","36212","flipY","0.612100"
 "116","36212","std_convolve_clamp_to_0","1.120400"
 "117","36212","std_convolve_clamp_to_border","1.141800"
 "118","36212","colorMasks","0.504400"
 "119","36212","encodeMessages","0.000200"
 "120","36212","decodeMessages","0.000000"
 "121","36212","grayscale_avg","0.323500"
 "122","36212","grayscale_lums","0.310800"
 "123","36212","flipX","0.656500"
 "124","36212","flipY","0.664100"
 "125","36212","std_convolve_clamp_to_0","1.307000"
 "126","36212","std_convolve_clamp_to_border","1.280800"
 "127","36212","colorMasks","0.463000"
 "128","36212","encodeMessages","0.000200"
 "129","36212","decodeMessages","0.000000"
 "130","36212","grayscale_avg","0.341900"
 "131","36212","grayscale_lums","0.332600"
 "132","36212","flipX","0.678700"
 "133","36212","flipY","0.669600"
 "134","36212","std_convolve_clamp_to_0","1.121400"
 "135","36212","std_convolve_clamp_to_border","1.216500"
 "136","36212","colorMasks","0.454100"
 "137","36212","encodeMessages","0.000100"
 "138","36212","decodeMessages","0.000000"
 "139","36212","grayscale_avg","0.328100"
 "140","36212","grayscale_lums","0.325100"
 "141","36212","flipX","0.654000"
 "142","36212","flipY","0.652400"
 "143","36212","std_convolve_clamp_to_0","1.086100"
 "144","36212","std_convolve_clamp_to_border","1.161000"
 "145","36212","colorMasks","0.446300"
 "146","36212","encodeMessages","0.000100"
 "147","36212","decodeMessages","0.000000"
 "148","36212","grayscale_avg","0.340600"
 "149","36212","grayscale_lums","0.317700"
 "150","36212","flipX","0.622700"
 "151","36212","flipY","0.612600"
 "152","36212","std_convolve_clamp_to_0","1.086100"
 "153","36212","std_convolve_clamp_to_border","1.147200"
 "154","36212","colorMasks","0.474800"
 "155","36212","encodeMessages","0.000000"
 "156","36212","decodeMessages","0.000100"
 "157","36212","grayscale_avg","0.343800"
 "158","36212","grayscale_lums","0.320300"
 "159","36212","flipX","0.824500"
 "160","36212","flipY","0.746800"
 "161","36212","std_convolve_clamp_to_0","1.305700"
 "162","36212","std_convolve_clamp_to_border","1.779600"
 "163","36212","colorMasks","0.539100"
 "164","36212","encodeMessages","0.000200"
 "165","36212","decodeMessages","0.000100"
 "166","36212","grayscale_avg","0.289500"
 "167","36212","grayscale_lums","0.366500"
 "168","36212","flipX","0.583600"
 "169","36212","flipY","0.702200"
 "170","36212","std_convolve_clamp_to_0","1.144900"
 "171","36212","std_convolve_clamp_to_border","1.149800"
 "172","36212","colorMasks","0.486500"
 "173","36212","encodeMessages","0.000100"
 "174","36212","decodeMessages","0.000000"
 "175","36212","grayscale_avg","0.344800"
 "176","36212","grayscale_lums","0.403900"
 "177","36212","flipX","0.764800"
 "178","36212","flipY","0.690600"
 "179","36212","std_convolve_clamp_to_0","1.125300"
 "180","36212","std_convolve_clamp_to_border","1.082300"
 "181","36212","colorMasks","0.519100"
 "182","36212","encodeMessages","0.000000"
 "183","36212","decodeMessages","0.000100"
 "184","36212","grayscale_avg","0.314700"
 "185","36212","grayscale_lums","0.326900"
 "186","36212","flipX","0.572800"
 "187","36212","flipY","0.721300"
 "188","36212","std_convolve_clamp_to_0","1.116200"
 "189","36212","std_convolve_clamp_to_border","1.481100"
 "190","36212","colorMasks","0.819100"
 "191","36212","encodeMessages","0.000200"
 "192","36212","decodeMessages","0.000100"
 "193","36212","grayscale_avg","0.519500"
 "194","36212","grayscale_lums","0.557900"
 "195","36212","flipX","1.229200"
 "196","36212","flipY","1.372800"
 "197","36212","std_convolve_clamp_to_0","1.764300"
 "198","36212","std_convolve_clamp_to_border","1.549200"
 "199","36212","colorMasks","0.602700"
 "200","36212","encodeMessages","0.000100"
 "201","36212","decodeMessages","0.000000"
 "202","36212","grayscale_avg","0.441300"
 "203","36212","grayscale_lums","0.188700"
 "204","36212","flipX","0.468100"
 "205","36212","flipY","0.401000"
 "206","36212","std_convolve_clamp_to_0","0.758300"
 "207","36212","std_convolve_clamp_to_border","0.851700"
 "208","36212","colorMasks","0.359200"
 "209","36212","encodeMessages","0.000100"
 "210","36212","decodeMessages","0.000200"
 "211","36212","grayscale_avg","0.300800"
 "212","36212","grayscale_lums","0.283800"
 "213","36212","flipX","0.532900"
 "214","36212","flipY","1.218400"
 "215","36212","std_convolve_clamp_to_0","1.725600"
 "216","36212","std_convolve_clamp_to_border","1.269700"
 "217","36212","colorMasks","0.785400"
 "218","36212","encodeMessages","0.000300"
 "219","36212","decodeMessages","0.000100"
 "220","36212","grayscale_avg","0.556800"
 "221","36212","grayscale_lums","0.608300"
 "222","36212","flipX","0.812600"
 "223","36212","flipY","1.504600"
 "224","36212","std_convolve_clamp_to_0","1.870100"
 "225","36212","std_convolve_clamp_to_border","1.192000"
 "226","36212","colorMasks","0.422300"
 "227","36212","encodeMessages","0.000100"
 "228","36212","decodeMessages","0.000000"
 "229","36212","grayscale_avg","0.286300"
 "230","36212","grayscale_lums","0.351900"
 "231","36212","flipX","1.025100"
 "232","36212","flipY","0.799200"
 "233","36212","std_convolve_clamp_to_0","1.209300"
 "234","36212","std_convolve_clamp_to_border","1.178500"
 "235","36212","colorMasks","0.602700"
 "236","36212","encodeMessages","0.000200"
 "237","36212","decodeMessages","0.000000"
 "238","36212","grayscale_avg","0.506600"
 "239","36212","grayscale_lums","0.495500"
 "240","36212","flipX","1.020600"
 "241","36212","flipY","1.140100"
 "242","36212","std_convolve_clamp_to_0","1.278700"
 "243","36212","std_convolve_clamp_to_border","1.105900"
 "244","36212","colorMasks","0.587400"
 "245","36212","encodeMessages","0.000200"
 "246","36212","decodeMessages","0.000000"
 "247","36212","grayscale_avg","0.368800"
 "248","36212","grayscale_lums","0.336300"
 "249","36212","flipX","0.592500"
 "250","36212","flipY","1.023000"
 "251","36212","std_convolve_clamp_to_0","1.358700"
 "252","36212","std_convolve_clamp_to_border","1.520300"
 "253","36212","colorMasks","0.501100"
 "254","36212","encodeMessages","0.000200"
 "255","36212","decodeMessages","0.000100"
 "256","36212","grayscale_avg","0.452300"
 "257","36212","grayscale_lums","0.321000"
 "258","36212","flipX","0.641600"
 "259","36212","flipY","0.851900"
 "260","36212","std_convolve_clamp_to_0","1.589300"
 "261","36212","std_convolve_clamp_to_border","1.119100"
 "262","36212","colorMasks","0.485000"
 "263","36212","encodeMessages","0.000000"
 "264","36212","decodeMessages","0.000100"
 "265","36212","grayscale_avg","0.432000"
 "266","36212","grayscale_lums","0.307300"
 "267","36212","flipX","0.836700"
 "268","36212","flipY","1.006100"
 "269","36212","std_convolve_clamp_to_0","1.683400"
 "270","36212","std_convolve_clamp_to_border","1.174100"
 "271","36212","colorMasks","0.476100"
 "272","36212","encodeMessages","0.000200"
 "273","36212","decodeMessages","0.000100"
 "274","36212","grayscale_avg","0.405100"
 "275","36212","grayscale_lums","0.315000"
 "276","36212","flipX","0.637200"
 "277","36212","flipY","0.737600"
 "278","36212","std_convolve_clamp_to_0","1.428800"
 "279","36212","std_convolve_clamp_to_border","1.121400"
 "280","36212","colorMasks","0.471000"
 "281","36212","encodeMessages","0.000000"
 "282","36212","decodeMessages","0.000100"
 "283","36212","grayscale_avg","0.314300"
 "284","36212","grayscale_lums","0.359200"
 "285","36212","flipX","0.760300"
 "286","36212","flipY","0.811000"
 "287","36212","std_convolve_clamp_to_0","1.237100"
 "288","36212","std_convolve_clamp_to_border","1.290200"
 "289","36212","colorMasks","0.463200"
 "290","36212","encodeMessages","0.000100"
 "291","36212","decodeMessages","0.000100"
 "292","36212","grayscale_avg","0.350700"
 "293","36212","grayscale_lums","0.330000"
 "294","36212","flipX","0.616700"
 "295","36212","flipY","0.643800"
 "296","36212","std_convolve_clamp_to_0","1.133200"
 "297","36212","std_convolve_clamp_to_border","1.182900"
 "298","36212","colorMasks","0.471900"
 "299","36212","encodeMessages","0.000200"
 "300","36212","decodeMessages","0.000100"
 "301","36212","grayscale_avg","0.339400"
 "302","36212","grayscale_lums","0.414300"
 "303","36212","flipX","0.784800"
 "304","36212","flipY","1.080500"
 "305","36212","std_convolve_clamp_to_0","1.251800"
 "306","36212","std_convolve_clamp_to_border","1.198200"
 "307","36212","colorMasks","0.388000"
 "308","36212","encodeMessages","0.000200"
 "309","36212","decodeMessages","0.000100"
 "310","36212","grayscale_avg","0.347300"
 "311","36212","grayscale_lums","0.290300"
 "312","36212","flipX","0.575500"
 "313","36212","flipY","0.685400"
 "314","36212","std_convolve_clamp_to_0","1.420200"
 "315","36212","std_convolve_clamp_to_border","1.185500"
 "316","36212","colorMasks","0.474700"
 "317","36212","encodeMessages","0.000100"
 "318","36212","decodeMessages","0.000100"
 "319","36212","grayscale_avg","0.317100"
 "320","36212","grayscale_lums","0.311800"
 "321","36212","flipX","0.614500"
 "322","36212","flipY","0.726800"
 "323","36212","std_convolve_clamp_to_0","1.134600"
 "324","36212","std_convolve_clamp_to_border","1.171800"
 "325","36212","colorMasks","0.431400"
 "326","36212","encodeMessages","0.000100"
 "327","36212","decodeMessages","0.000100"
 "328","36212","grayscale_avg","0.343100"
 "329","36212","grayscale_lums","0.355600"
 "330","36212","flipX","0.650200"
 "331","36212","flipY","0.695000"
 "332","36212","std_convolve_clamp_to_0","1.135400"
 "333","36212","std_convolve_clamp_to_border","1.338000"
 "334","36212","colorMasks","0.594200"
 "335","36212","encodeMessages","0.000300"
 "336","36212","decodeMessages","0.000100"
 "337","36212","grayscale_avg","0.511100"
 "338","36212","grayscale_lums","0.526100"
 "339","36212","flipX","0.767400"
 "340","36212","flipY","1.264100"
 "341","36212","std_convolve_clamp_to_0","1.513300"
 "342","36212","std_convolve_clamp_to_border","1.822200"
 "343","36212","colorMasks","0.875700"
 "344","36212","encodeMessages","0.000400"
 "345","36212","decodeMessages","0.000200"
 "346","36212","grayscale_avg","0.558700"
 "347","36212","grayscale_lums","0.468400"
 "348","36212","flipX","0.937400"
 "349","36212","flipY","0.718200"
 "350","36212","std_convolve_clamp_to_0","1.265000"
 "351","36212","std_convolve_clamp_to_border","1.277200"
 "352","36212","colorMasks","0.538000"
 "353","36212","encodeMessages","0.000200"
 "354","36212","decodeMessages","0.000100"
 "355","36212","grayscale_avg","0.265900"
 "356","36212","grayscale_lums","0.351900"
 "357","36212","flipX","0.603800"
 "358","36212","flipY","0.736200"
 "359","36212","std_convolve_clamp_to_0","1.179000"
 "360","36212","std_convolve_clamp_to_border","1.313600"
 "361","36212","colorMasks","0.506300"
 "362","36212","encodeMessages","0.000100"
 "363","36212","decodeMessages","0.000000"
 "364","36212","grayscale_avg","0.356100"
 "365","36212","grayscale_lums","0.326700"
 "366","36212","flipX","0.612500"
 "367","36212","flipY","0.798700"
 "368","36212","std_convolve_clamp_to_0","1.575000"
 "369","36212","std_convolve_clamp_to_border","1.254800"
 "370","36212","colorMasks","0.525300"
 "371","36212","encodeMessages","0.000100"
 "372","36212","decodeMessages","0.000000"
 "373","36212","grayscale_avg","0.328800"
 "374","36212","grayscale_lums","0.382200"
 "375","36212","flipX","0.582500"
 "376","36212","flipY","0.697900"
 "377","36212","std_convolve_clamp_to_0","1.192100"
 "378","36212","std_convolve_clamp_to_border","1.205500"
 "379","36212","colorMasks","0.490200"
 "380","36212","encodeMessages","0.000200"
 "381","36212","decodeMessages","0.000000"
 "382","36212","grayscale_avg","0.358200"
 "383","36212","grayscale_lums","0.315400"
 "384","36212","flipX","0.698300"
 "385","36212","flipY","0.801900"
 "386","36212","std_convolve_clamp_to_0","1.169900"
 "387","36212","std_convolve_clamp_to_border","1.243600"
 "388","36212","colorMasks","0.520500"
 "389","36212","encodeMessages","0.000000"
 "390","36212","decodeMessages","0.000100"
 "391","36212","grayscale_avg","0.314800"
 "392","36212","grayscale_lums","0.371600"
 "393","36212","flipX","0.587800"
 "394","36212","flipY","0.699700"
 "395","36212","std_convolve_clamp_to_0","1.318600"
 "396","36212","std_convolve_clamp_to_border","1.152400"
 "397","36212","colorMasks","0.522700"
 "398","36212","encodeMessages","0.000100"
 "399","36212","decodeMessages","0.000100"
 "400","36212","grayscale_avg","0.378900"
 "401","36212","grayscale_lums","0.445500"
 "402","36212","flipX","0.832300"
 "403","36212","flipY","0.945300"
 "404","36212","std_convolve_clamp_to_0","1.168300"
 "405","36212","std_convolve_clamp_to_border","1.250800"
 "406","36212","colorMasks","0.482100"
 "407","36212","encodeMessages","0.000300"
 "408","36212","decodeMessages","0.000100"
 "409","36212","grayscale_avg","0.359500"
 "410","36212","grayscale_lums","0.346000"
 "411","36212","flipX","0.630900"
 "412","36212","flipY","0.776200"
 "413","36212","std_convolve_clamp_to_0","1.112200"
 "414","36212","std_convolve_clamp_to_border","1.290800"
 "415","36212","colorMasks","0.498000"
 "416","36212","encodeMessages","0.000100"
 "417","36212","decodeMessages","0.000100"
 "418","36212","grayscale_avg","0.314300"
 "419","36212","grayscale_lums","0.321600"
 "420","36212","flipX","0.648900"
 "421","36212","flipY","0.711100"
 "422","36212","std_convolve_clamp_to_0","1.175400"
 "423","36212","std_convolve_clamp_to_border","1.245300"
 "424","36212","colorMasks","0.539200"
 "425","36212","encodeMessages","0.000200"
 "426","36212","decodeMessages","0.000100"
 "427","36212","grayscale_avg","0.364600"
 "428","36212","grayscale_lums","0.298300"
 "429","36212","flipX","0.733900"
 "430","36212","flipY","0.730500"
 "431","36212","std_convolve_clamp_to_0","1.233200"
 "432","36212","std_convolve_clamp_to_border","1.215500"
 "433","36212","colorMasks","0.605000"
 "434","36212","encodeMessages","0.000200"
 "435","36212","decodeMessages","0.000000"
 "436","36212","grayscale_avg","0.394600"
 "437","36212","grayscale_lums","0.553700"
 "438","36212","flipX","1.336500"
 "439","36212","flipY","1.063800"
 "440","36212","std_convolve_clamp_to_0","1.139300"
 "441","36212","std_convolve_clamp_to_border","1.477200"
 "442","36212","colorMasks","0.656600"
 "443","36212","encodeMessages","0.000700"
 "444","36212","decodeMessages","0.000000"
 "445","36212","grayscale_avg","0.311100"
 "446","36212","grayscale_lums","0.298200"
 "447","36212","flipX","0.679900"
 "448","36212","flipY","0.696800"
 "449","36212","std_convolve_clamp_to_0","1.230700"
 "450","36212","std_convolve_clamp_to_border","1.359400"
 "451","36212","colorMasks","0.847500"
 "452","36212","encodeMessages","0.000400"
 "453","36212","decodeMessages","0.000200"
